prefecture,zone_admin,zone,prix,surface_m2,prix_m2_officiel,source
GOLFE,Zone 1,quartier administratif,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,wetirivikondji,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,adoboukomé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,abobokomé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,sanguera,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,kokétimé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,agbadahonou,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,adawlato,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,béniglato,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,aguiarkomé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,fréau jardin,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 2,kodjoviakopé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,nyéconakpoè,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,octaviano nétimé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,hanoukopé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,doulassamé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,amoutivé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,lomnava,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,kpehénou,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,bassadji,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,bè apéyémé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,souza nétimé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,anthonio nétimé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 3,kotokou kondji,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,bè ahligo,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,ablogamé,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,wété,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,akodéssewa,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,gbenyédji,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,bè,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,tokoin ouest,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,tokoin hopital,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,tokoin solidarité,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,cassablanca,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,abové,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,akossombo,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,tokoin gbadago,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,tokoin elavagnon,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,tokoin lycée,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,gbonvié,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,dogbéavou,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,saint joseph,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,bè kpota,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 4,klikamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,université,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,doulassamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,tokoin tamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,tokoin forever,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,tokoin nkafu,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,tokoin wuiti,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,hédzranawoé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,tokoin aéroport,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,lomé ii (hors cité oua et caisse),12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,agbalépédogan,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,totsi-cacavéli,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,kelegougan,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,attiégou,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,soviépé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,avénou batomé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,kégué,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,aflao gakli,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,amandahomé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,apédokoè,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,avédji,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,akodésséwa kponou,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,kanyikopé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,adakpamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,akodésséwa kpota,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 5,sagbado,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,yokoè,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,awatamé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,gblinkomégan,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,ségbé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,wonyomé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,lankouvi,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,akato,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,akato-démé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,akato-viépé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,akato-avoiémé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,klémé-agokpanou,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),dévégo,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),baguida,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),avépozo,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),kpogan,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),baguida plantation,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),kpogan agodékè,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),kpogan agbétiko,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),kpogan nouveau quartier,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),adamavo,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 6,zone portuaire,100000000,600,166667.0,ValeursVenales
GOLFE,Zone 7,résidence du bénin,100000000,600,166667.0,ValeursVenales
GOLFE,Zone 7,résidence de la caisse(baguida),100000000,600,166667.0,ValeursVenales
GOLFE,Zone 7,cité mokpokpo,100000000,600,166667.0,ValeursVenales
GOLFE,Zone 7,cité des anges,100000000,600,166667.0,ValeursVenales
GOLFE,Zone 7,well city,100000000,600,166667.0,ValeursVenales
